Opened Date,Days Since Start Date,Day of Week,# of Cases
2017-01-17,1841,1,93
2017-01-18,1842,2,82
2017-01-19,1843,3,85
2017-01-20,1844,4,74
2017-01-23,1847,0,106
2017-01-24,1848,1,95
2017-01-25,1849,2,92
2017-01-26,1850,3,118
2017-01-27,1851,4,110
2017-01-30,1854,0,73
2017-01-31,1855,1,66
2017-02-01,1856,2,96
2017-02-02,1857,3,97
2017-02-03,1858,4,83
2017-02-06,1861,0,96
2017-02-07,1862,1,87
2017-02-08,1863,2,80
2017-02-09,1864,3,89
2017-02-10,1865,4,81
2017-02-13,1868,0,112
2017-02-14,1869,1,108
2017-02-15,1870,2,94
2017-02-16,1871,3,101
2017-02-17,1872,4,77
2017-02-20,1875,0,67
2017-02-21,1876,1,85
2017-02-22,1877,2,94
2017-02-23,1878,3,99
2017-02-24,1879,4,75
2017-02-27,1882,0,100
2017-02-28,1883,1,105
2017-03-01,1884,2,103
2017-03-02,1885,3,94
2017-03-03,1886,4,88
2017-03-06,1889,0,119
2017-03-07,1890,1,125
2017-03-08,1891,2,107
2017-03-09,1892,3,106
2017-03-10,1893,4,89
2017-03-13,1896,0,127
2017-03-14,1897,1,107
2017-03-15,1898,2,132
2017-03-16,1899,3,104
2017-03-17,1900,4,103
2017-03-20,1903,0,126
2017-03-21,1904,1,103
2017-03-22,1905,2,90
2017-03-23,1906,3,83
2017-03-24,1907,4,85
2017-03-27,1910,0,82
2017-03-28,1911,1,91
2017-03-29,1912,2,98
2017-03-30,1913,3,71
2017-03-31,1914,4,107
2017-04-03,1917,0,125
2017-04-04,1918,1,112
2017-04-05,1919,2,74
2017-04-06,1920,3,108
2017-04-07,1921,4,72
2017-04-10,1924,0,113
2017-04-11,1925,1,97
2017-04-12,1926,2,88
2017-04-13,1927,3,93
2017-04-14,1928,4,61
2017-04-17,1931,0,99
2017-04-18,1932,1,110
2017-04-19,1933,2,76
2017-04-20,1934,3,83
2017-04-21,1935,4,76
2017-04-24,1938,0,97
2017-04-25,1939,1,101
2017-04-26,1940,2,95
2017-04-27,1941,3,98
2017-04-28,1942,4,73
2017-05-01,1945,0,102
2017-05-02,1946,1,78
2017-05-03,1947,2,99
2017-05-04,1948,3,83
2017-05-05,1949,4,81
2017-05-08,1952,0,113
2017-05-09,1953,1,94
2017-05-10,1954,2,93
2017-05-11,1955,3,78
2017-05-12,1956,4,92
2017-05-15,1959,0,100
2017-05-16,1960,1,101
2017-05-17,1961,2,107
2017-05-18,1962,3,95
2017-05-19,1963,4,99
2017-05-22,1966,0,103
2017-05-23,1967,1,102
2017-05-24,1968,2,109
2017-05-25,1969,3,113
2017-05-26,1970,4,92
2017-05-29,1973,0,3
2017-05-30,1974,1,120
2017-05-31,1975,2,107
2017-06-01,1976,3,101
2017-06-02,1977,4,80
2017-06-05,1980,0,112
2017-06-06,1981,1,102
2017-06-07,1982,2,87
2017-06-08,1983,3,108
2017-06-09,1984,4,117
2017-06-12,1987,0,143
2017-06-13,1988,1,138
2017-06-14,1989,2,119
2017-06-15,1990,3,93
2017-06-16,1991,4,102
2017-06-19,1994,0,97
2017-06-20,1995,1,97
2017-06-21,1996,2,105
2017-06-22,1997,3,92
2017-06-23,1998,4,75
2017-06-26,2001,0,113
2017-06-27,2002,1,95
2017-06-28,2003,2,83
2017-06-29,2004,3,101
2017-06-30,2005,4,80
2017-07-03,2008,0,71
2017-07-04,2009,1,3
2017-07-05,2010,2,102
2017-07-06,2011,3,107
2017-07-07,2012,4,91
2017-07-10,2015,0,104
2017-07-11,2016,1,76
2017-07-12,2017,2,102
2017-07-13,2018,3,77
2017-07-14,2019,4,110
2017-07-17,2022,0,115
2017-07-18,2023,1,109
2017-07-19,2024,2,133
2017-07-20,2025,3,98
2017-07-21,2026,4,86
2017-07-24,2029,0,114
2017-07-25,2030,1,79
2017-07-26,2031,2,94
2017-07-27,2032,3,97
2017-07-28,2033,4,67
2017-07-31,2036,0,101
2017-08-01,2037,1,118
2017-08-02,2038,2,115
2017-08-03,2039,3,84
2017-08-04,2040,4,85
2017-08-07,2043,0,90
2017-08-08,2044,1,93
2017-08-09,2045,2,92
2017-08-10,2046,3,59
2017-08-11,2047,4,80
2017-08-14,2050,0,104
2017-08-15,2051,1,105
2017-08-16,2052,2,92
2017-08-17,2053,3,89
2017-08-18,2054,4,84
2017-08-21,2057,0,90
2017-08-22,2058,1,95
2017-08-23,2059,2,123
2017-08-24,2060,3,113
2017-08-25,2061,4,91
2017-08-28,2064,0,96
2017-08-29,2065,1,93
2017-08-30,2066,2,86
2017-08-31,2067,3,107
2017-09-01,2068,4,95
2017-09-04,2071,0,6
2017-09-05,2072,1,96
2017-09-06,2073,2,94
2017-09-07,2074,3,121
2017-09-08,2075,4,111
2017-09-11,2078,0,81
2017-09-12,2079,1,78
2017-09-13,2080,2,89
2017-09-14,2081,3,86
2017-09-15,2082,4,93
2017-09-18,2085,0,113
2017-09-19,2086,1,96
2017-09-20,2087,2,104
2017-09-21,2088,3,99
2017-09-22,2089,4,77
2017-09-25,2092,0,120
2017-09-26,2093,1,123
2017-09-27,2094,2,118
2017-09-28,2095,3,107
2017-09-29,2096,4,81
2017-10-02,2099,0,115
2017-10-03,2100,1,114
2017-10-04,2101,2,106
2017-10-05,2102,3,119
2017-10-06,2103,4,110
2017-10-09,2106,0,79
2017-10-10,2107,1,100
2017-10-11,2108,2,100
2017-10-12,2109,3,114
2017-10-13,2110,4,106
2017-10-16,2113,0,122
2017-10-17,2114,1,107
2017-10-18,2115,2,84
2017-10-19,2116,3,102
2017-10-20,2117,4,99
2017-10-23,2120,0,108
2017-10-24,2121,1,114
2017-10-25,2122,2,129
2017-10-26,2123,3,96
2017-10-27,2124,4,75
2017-10-30,2127,0,107
2017-10-31,2128,1,139
2017-11-01,2129,2,120
2017-11-02,2130,3,97
2017-11-03,2131,4,120
2017-11-06,2134,0,134
2017-11-07,2135,1,96
2017-11-08,2136,2,102
2017-11-09,2137,3,105
2017-11-10,2138,4,98
2017-11-13,2141,0,120
2017-11-14,2142,1,117
2017-11-15,2143,2,99
2017-11-16,2144,3,107
2017-11-17,2145,4,103
2017-11-20,2148,0,145
2017-11-21,2149,1,125
2017-11-22,2150,2,108
2017-11-24,2152,4,4
2017-11-27,2155,0,128
2017-11-28,2156,1,126
2017-11-29,2157,2,112
2017-11-30,2158,3,139
2017-12-01,2159,4,108
2017-12-04,2162,0,94
2017-12-05,2163,1,121
2017-12-06,2164,2,107
2017-12-07,2165,3,116
2017-12-08,2166,4,110
2017-12-11,2169,0,112
2017-12-12,2170,1,129
2017-12-13,2171,2,113
2017-12-14,2172,3,86
2017-12-15,2173,4,90
2017-12-18,2176,0,117
2017-12-19,2177,1,100
2017-12-20,2178,2,99
2017-12-21,2179,3,103
2017-12-22,2180,4,79
2017-12-25,2183,0,1
2017-12-26,2184,1,68
2017-12-27,2185,2,106
2017-12-28,2186,3,96
2017-12-29,2187,4,87
2018-01-01,2190,0,5
2018-01-02,2191,1,151
2018-01-03,2192,2,158
2018-01-04,2193,3,112
2018-01-05,2194,4,116
2018-01-08,2197,0,130
2018-01-09,2198,1,110
2018-01-10,2199,2,118
2018-01-11,2200,3,124
2018-01-12,2201,4,103
2018-01-15,2204,0,96
2018-01-16,2205,1,119
2018-01-17,2206,2,110
2018-01-18,2207,3,111
2018-01-19,2208,4,124
2018-01-22,2211,0,127
2018-01-23,2212,1,118
2018-01-24,2213,2,118
2018-01-25,2214,3,96
2018-01-26,2215,4,116
2018-01-29,2218,0,119
2018-01-30,2219,1,112
2018-01-31,2220,2,115
2018-02-01,2221,3,130
2018-02-02,2222,4,118
2018-02-05,2225,0,125
2018-02-06,2226,1,102
2018-02-07,2227,2,117
2018-02-08,2228,3,134
2018-02-09,2229,4,96
2018-02-12,2232,0,111
2018-02-13,2233,1,151
2018-02-14,2234,2,94
2018-02-15,2235,3,141
2018-02-16,2236,4,110
2018-02-19,2239,0,87
2018-02-20,2240,1,143
2018-02-21,2241,2,133
2018-02-22,2242,3,106
2018-02-23,2243,4,109
2018-02-26,2246,0,114
2018-02-27,2247,1,105
2018-02-28,2248,2,105
2018-03-01,2249,3,136
2018-03-02,2250,4,129
2018-03-05,2253,0,113
2018-03-06,2254,1,118
2018-03-07,2255,2,125
2018-03-08,2256,3,100
2018-03-09,2257,4,99
2018-03-12,2260,0,125
2018-03-13,2261,1,127
2018-03-14,2262,2,102
2018-03-15,2263,3,145
2018-03-16,2264,4,113
2018-03-19,2267,0,127
2018-03-20,2268,1,127
2018-03-21,2269,2,113
2018-03-22,2270,3,121
2018-03-23,2271,4,107
2018-03-26,2274,0,144
2018-03-27,2275,1,125
2018-03-28,2276,2,107
2018-03-29,2277,3,89
2018-03-30,2278,4,73
2018-04-02,2281,0,104
2018-04-03,2282,1,108
2018-04-04,2283,2,82
2018-04-05,2284,3,86
2018-04-06,2285,4,95
2018-04-09,2288,0,109
2018-04-10,2289,1,110
2018-04-11,2290,2,110
2018-04-12,2291,3,109
2018-04-13,2292,4,100
2018-04-16,2295,0,100
2018-04-17,2296,1,92
2018-04-18,2297,2,92
2018-04-19,2298,3,88
2018-04-20,2299,4,76
2018-04-23,2302,0,99
2018-04-24,2303,1,89
2018-04-25,2304,2,85
2018-04-26,2305,3,83
2018-04-27,2306,4,109
2018-04-30,2309,0,99
2018-05-01,2310,1,114
2018-05-02,2311,2,91
2018-05-03,2312,3,115
2018-05-04,2313,4,85
2018-05-07,2316,0,81
2018-05-08,2317,1,71
2018-05-09,2318,2,110
2018-05-10,2319,3,101
2018-05-11,2320,4,96
2018-05-14,2323,0,86
2018-05-15,2324,1,106
2018-05-16,2325,2,97
2018-05-17,2326,3,100
2018-05-18,2327,4,72
2018-05-21,2330,0,95
2018-05-22,2331,1,101
2018-05-23,2332,2,103
2018-05-24,2333,3,92
2018-05-25,2334,4,90
2018-05-28,2337,0,4
2018-05-29,2338,1,105
2018-05-30,2339,2,117
2018-05-31,2340,3,114
2018-06-01,2341,4,91
2018-06-04,2344,0,133
2018-06-05,2345,1,132
2018-06-06,2346,2,116
2018-06-07,2347,3,117
2018-06-08,2348,4,101
2018-06-11,2351,0,105
2018-06-12,2352,1,110
2018-06-13,2353,2,94
2018-06-14,2354,3,120
2018-06-15,2355,4,94
2018-06-18,2358,0,116
2018-06-19,2359,1,118
2018-06-20,2360,2,135
2018-06-21,2361,3,105
2018-06-22,2362,4,97
2018-06-25,2365,0,97
2018-06-26,2366,1,122
2018-06-27,2367,2,80
2018-06-28,2368,3,93
2018-06-29,2369,4,99
2018-07-02,2372,0,94
2018-07-03,2373,1,72
2018-07-04,2374,2,3
2018-07-05,2375,3,75
2018-07-06,2376,4,61
2018-07-09,2379,0,115
2018-07-10,2380,1,108
2018-07-11,2381,2,91
2018-07-12,2382,3,92
2018-07-13,2383,4,89
2018-07-16,2386,0,106
2018-07-17,2387,1,85
2018-07-18,2388,2,96
2018-07-19,2389,3,122
2018-07-20,2390,4,102
2018-07-23,2393,0,87
2018-07-24,2394,1,77
2018-07-25,2395,2,109
2018-07-26,2396,3,97
2018-07-27,2397,4,115
2018-07-30,2400,0,123
2018-07-31,2401,1,136
2018-08-01,2402,2,113
2018-08-02,2403,3,135
2018-08-03,2404,4,88
2018-08-06,2407,0,104
2018-08-07,2408,1,118
2018-08-08,2409,2,93
2018-08-09,2410,3,104
2018-08-10,2411,4,93
2018-08-13,2414,0,101
2018-08-14,2415,1,105
2018-08-15,2416,2,112
2018-08-16,2417,3,112
2018-08-17,2418,4,86
2018-08-20,2421,0,124
2018-08-21,2422,1,115
2018-08-22,2423,2,92
2018-08-23,2424,3,137
2018-08-24,2425,4,108
2018-08-27,2428,0,148
2018-08-28,2429,1,96
2018-08-29,2430,2,107
2018-08-30,2431,3,132
2018-08-31,2432,4,120
2018-09-03,2435,0,4
2018-09-04,2436,1,128
2018-09-05,2437,2,110
2018-09-06,2438,3,140
2018-09-07,2439,4,104
2018-09-10,2442,0,130
2018-09-11,2443,1,107
2018-09-12,2444,2,123
2018-09-13,2445,3,122
2018-09-14,2446,4,110
2018-09-17,2449,0,142
2018-09-18,2450,1,129
2018-09-19,2451,2,113
2018-09-20,2452,3,109
2018-09-21,2453,4,114
2018-09-24,2456,0,120
2018-09-25,2457,1,111
2018-09-26,2458,2,119
2018-09-27,2459,3,118
2018-09-28,2460,4,109
2018-10-01,2463,0,138
2018-10-02,2464,1,89
2018-10-03,2465,2,119
2018-10-04,2466,3,119
2018-10-05,2467,4,105
2018-10-08,2470,0,95
2018-10-09,2471,1,113
2018-10-10,2472,2,132
2018-10-11,2473,3,122
2018-10-12,2474,4,100
2018-10-15,2477,0,112
2018-10-16,2478,1,125
2018-10-17,2479,2,110
2018-10-18,2480,3,112
2018-10-19,2481,4,115
2018-10-22,2484,0,119
2018-10-23,2485,1,121
2018-10-24,2486,2,110
2018-10-25,2487,3,96
2018-10-26,2488,4,106
2018-10-29,2491,0,105
2018-10-30,2492,1,102
2018-10-31,2493,2,130
2018-11-01,2494,3,146
2018-11-02,2495,4,110
2018-11-05,2498,0,126
2018-11-06,2499,1,130
2018-11-07,2500,2,109
2018-11-08,2501,3,121
2018-11-09,2502,4,95
2018-11-12,2505,0,123
2018-11-13,2506,1,134
2018-11-14,2507,2,121
2018-11-15,2508,3,101
2018-11-16,2509,4,112
2018-11-19,2512,0,144
2018-11-20,2513,1,113
2018-11-21,2514,2,103
2018-11-22,2515,3,3
2018-11-23,2516,4,9
2018-11-26,2519,0,113
2018-11-27,2520,1,115
2018-11-28,2521,2,105
2018-11-29,2522,3,117
2018-11-30,2523,4,99
2018-12-03,2526,0,120
2018-12-04,2527,1,99
2018-12-05,2528,2,108
2018-12-06,2529,3,114
2018-12-07,2530,4,105
2018-12-10,2533,0,131
2018-12-11,2534,1,100
2018-12-12,2535,2,120
2018-12-13,2536,3,125
2018-12-14,2537,4,114
2018-12-17,2540,0,134
2018-12-18,2541,1,132
2018-12-19,2542,2,136
2018-12-20,2543,3,112
2018-12-21,2544,4,97
2018-12-24,2547,0,32
2018-12-25,2548,1,2
2018-12-26,2549,2,83
2018-12-27,2550,3,95
2018-12-28,2551,4,100
2018-12-31,2554,0,85
2019-01-01,2555,1,2
2019-01-02,2556,2,176
2019-01-03,2557,3,147
2019-01-04,2558,4,159
2019-01-07,2561,0,140
2019-01-08,2562,1,130
2019-01-09,2563,2,129
2019-01-10,2564,3,144
2019-01-11,2565,4,120
2019-01-14,2568,0,145
2019-01-15,2569,1,167
2019-01-16,2570,2,161
2019-01-17,2571,3,134
2019-01-18,2572,4,110
2019-01-21,2575,0,101
2019-01-22,2576,1,151
2019-01-23,2577,2,167
2019-01-24,2578,3,155
2019-01-25,2579,4,139
2019-01-28,2582,0,157
2019-01-29,2583,1,144
2019-01-30,2584,2,133
2019-01-31,2585,3,118
2019-02-01,2586,4,117
2019-02-04,2589,0,138
2019-02-05,2590,1,163
2019-02-06,2591,2,151
2019-02-07,2592,3,156
2019-02-08,2593,4,108
2019-02-11,2596,0,161
2019-02-12,2597,1,142
2019-02-13,2598,2,145
2019-02-14,2599,3,160
2019-02-15,2600,4,115
2019-02-18,2603,0,103
2019-02-19,2604,1,149
2019-02-20,2605,2,142
2019-02-21,2606,3,168
2019-02-22,2607,4,169
2019-02-25,2610,0,187
2019-02-26,2611,1,153
2019-02-27,2612,2,177
2019-02-28,2613,3,183
2019-03-01,2614,4,160
2019-03-04,2617,0,173
2019-03-05,2618,1,177
2019-03-06,2619,2,166
2019-03-07,2620,3,154
2019-03-08,2621,4,137
2019-03-11,2624,0,186
2019-03-12,2625,1,153
2019-03-13,2626,2,157
2019-03-14,2627,3,174
2019-03-15,2628,4,117
2019-03-18,2631,0,178
2019-03-19,2632,1,166
2019-03-20,2633,2,197
2019-03-21,2634,3,135
2019-03-22,2635,4,130
2019-03-25,2638,0,162
2019-03-26,2639,1,166
2019-03-27,2640,2,173
2019-03-28,2641,3,153
2019-03-29,2642,4,121
2019-04-01,2645,0,158
2019-04-02,2646,1,141
2019-04-03,2647,2,131
2019-04-04,2648,3,140
2019-04-05,2649,4,139
2019-04-08,2652,0,144
2019-04-09,2653,1,145
2019-04-10,2654,2,150
2019-04-11,2655,3,158
2019-04-12,2656,4,130
2019-04-15,2659,0,145
2019-04-16,2660,1,148
2019-04-17,2661,2,166
2019-04-18,2662,3,148
2019-04-19,2663,4,91
2019-04-22,2666,0,170
2019-04-23,2667,1,169
2019-04-24,2668,2,166
2019-04-25,2669,3,151
2019-04-26,2670,4,143
2019-04-29,2673,0,142
2019-04-30,2674,1,164
2019-05-01,2675,2,144
2019-05-02,2676,3,160
2019-05-03,2677,4,142
2019-05-06,2680,0,152
2019-05-07,2681,1,154
2019-05-08,2682,2,143
2019-05-09,2683,3,146
2019-05-10,2684,4,127
2019-05-13,2687,0,142
2019-05-14,2688,1,118
2019-05-15,2689,2,165
2019-05-16,2690,3,143
2019-05-17,2691,4,123
2019-05-20,2694,0,174
2019-05-21,2695,1,163
2019-05-22,2696,2,179
2019-05-23,2697,3,158
2019-05-24,2698,4,150
2019-05-27,2701,0,19
2019-05-28,2702,1,94
